"Kingdom","Phylum","Class","Order","Family","Genus","Count"
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Psychromonas",229
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Pontixanthobacter",188
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",183
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",162
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella",155
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Polaribacter",151
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Pseudoalteromonas",151
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halieaceae","Seongchinamella",150
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",146
"Bacteria","Bdellovibrionota","Bacteriovoracia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter",131
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum",120
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquimarina",117
"Bacteria","Pseudomonadota","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella",114
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Mariniblastus",108
"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter",107
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","Rubritalea",107
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Endozoicomonadaceae","Endozoicomonas",104
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","Persicirhabdus",100
"Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10",88
"Bacteria","Cyanobacteriota","Cyanobacteriia","Phormidesmiales","Phormidesmiaceae","Phormidesmis ANT.LACV5.1",88
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Aliivibrio",87
"Bacteria","Pseudomonadota","Gammaproteobacteria","Granulosicoccales","Granulosicoccaceae","Granulosicoccus",87
"Bacteria","SAR324 clade(Marine group B)","Incertae Sedis","Incertae Sedis","Incertae Sedis","Candidatus Nitrosoarchaeum",87
"Bacteria","Pseudomonadota","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia",82
"Bacteria","Actinomycetota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","Ilumatobacter",81
"Bacteria","Pseudomonadota","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Marinicella",81
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Endozoicomonadaceae","Parendozoicomonas",80
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Pseudahrensia",76
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Yoonia",74
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Vicingus",73
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","Roseibacillus",72
"Bacteria","Bacillota","Bacilli","Mycoplasmatales","Mycoplasmataceae","Mycoplasma",68
"Bacteria","Cyanobacteriota","Cyanobacteriia","Cyanobacteriales","Xenococcaceae","Pleurocapsa PCC-7319",61
"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","Blastocatella",59
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Pikeienuella",59
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Photobacterium",59
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",57
"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Sulfurimonadaceae","Sulfurimonas",57
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Sulfitobacter",57
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","Pseudohongiella",57
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","BD1-7 clade",55
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Algimonas",52
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassotalea",52
"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Psychrilyobacter",49
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",49
"Bacteria","Actinomycetota","Acidimicrobiia","Microtrichales","Microtrichaceae","Sva0996 marine group",48
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Shewanella",48
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutimonas",47
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella",46
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aquibacter",46
"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Pseudobdellovibrionaceae","OM27 clade",46
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Bremerella",45
"Bacteria","Pseudomonadota","Gammaproteobacteria","Beggiatoales","Leucotrichaceae","Cocleimonas",45
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Loktanella",44
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Ancylomarina",43
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavirhabdus",41
"Bacteria","Pseudomonadota","Gammaproteobacteria","Beggiatoales","Leucotrichaceae","Leucothrix",41
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Thioglobaceae","SUP05 cluster",41
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Olleya",40
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae","Oleiphilus",40
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas",39
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Parasphingorhabdus",39
"Bacteria","Pseudomonadota","Gammaproteobacteria","Francisellales","Francisellaceae","Francisella",39
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halieaceae","Halioglobus",39
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Maribacter",38
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus Megaira",38
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Kangiellaceae","Aliikangiella",38
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",37
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomicrobium",37
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",37
"Bacteria","Verrucomicrobiota","Kiritimatiellia","Kiritimatiellales","Kiritimatiellaceae","R76-B128",37
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Robiginitomaculum",36
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Pricia",35
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hellea",35
"Bacteria","Deinococcota","Deinococci","Deinococcales","Trueperaceae","Truepera",34
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Roseobacter clade NAC11-7 lineage",34
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rubripirellula",33
"Bacteria","Thermodesulfobacteriota","Desulfuromonadia","Bradymonadales","Incertae Sedis","SKP-2",33
"Bacteria","Bacillota","Clostridia","Peptostreptococcales-Tissierellales","Fusibacteraceae","Fusibacter",31
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Portibacter",31
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Puniceicoccaceae","Lentimonas",31
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix",30
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aureibaculum",30
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Amylibacter",30
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Moritellaceae","Moritella",30
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Octadecabacter",29
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae","Psychrosphaera",29
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fulvivirga",28
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Roseivirga",28
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","Luteolibacter",28
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Actibacterium",27
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Reichenbachiella",26
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",26
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Maribius",26
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Draconibacterium",25
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Pibocella",25
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Psychroserpens",25
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Devosiaceae","Maritalea",25
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",24
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Formosa",24
"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",24
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus Cryptoprodotis",24
"Bacteria","Pseudomonadota","Gammaproteobacteria","Arenicellales","Arenicellaceae","HTCC5015",24
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Methylophilaceae","OM43 clade",24
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",24
"Bacteria","Verrucomicrobiota","Omnitrophia","Omnitrophales","Omnitrophaceae","Candidatus Omnitrophus",24
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Ulvibacter",23
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula",23
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Paraglaciecola",23
"Bacteria","Fibrobacterota","Chitinivibrionia","Chitinivibrionales","Chitinivibrionaceae","possible genus 03",22
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiaceae","Filomicrobium",22
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rickettsiales","Midichloriaceae","MD3-55",22
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",22
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halieaceae","Marimicrobium",22
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Marinobacterium",22
"Bacteria","Acidobacteriota","Holophagae","Acanthopleuribacterales","Acanthopleuribacteraceae","Acanthopleuribacter",21
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lacinutrix",21
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Endozoicomonadaceae","Kistimonas",21
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","Haloferula",21
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Jejudonia",20
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Kordia",20
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",20
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",20
"Bacteria","Cyanobacteriota","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",20
"Bacteria","Myxococcota","Polyangiia","Polyangiales","Sandaracinaceae","Sandaracinus",20
"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Phycisphaera",20
"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02",20
"Bacteria","Pseudomonadota","Alphaproteobacteria","Pelagibacterales","Clade I","Clade Ia",20
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Aurantiacibacter",20
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",20
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae","Sva0081 sediment group",20
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna",19
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Algibacter",19
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Planktotalea",19
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Qipengyuania",19
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Verticiella",19
"Bacteria","Bacillota","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",18
"Bacteria","Pseudomonadota","Alphaproteobacteria","Kordiimonadales","Kordiimonadaceae","Kordiimonas",18
"Bacteria","Pseudomonadota","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella",18
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Kangiellaceae","Kangiella",18
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",18
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Puniceicoccaceae","MB11C04 marine group",18
"Bacteria","Bacillota","Clostridia","Clostridiales","Clostridiaceae","Clostridium",17
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","NS10 marine group",17
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Gaetbulibacter",17
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Maritimimonas",17
"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Sulfurovaceae","Sulfurovum",17
"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Propionigenium",17
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",17
"Bacteria","Pseudomonadota","Gammaproteobacteria","Chromatiales","Sedimenticolaceae","Sedimenticola",17
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella",17
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter",17
"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira",16
"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","Planctomicrobium",16
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae","Nitrosomonas",16
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter",16
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Owenweeksia",15
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Pseudozobellia",15
"Bacteria","Cyanobacteriota","Cyanobacteriia","Phormidesmiales","Phormidesmiaceae","Acrophormium PCC-7375",15
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiales Incertae Sedis","Anderseniella",15
"Bacteria","Pseudomonadota","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",15
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Litoreibacter",15
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Silicimonas",15
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Pacificimonas",15
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Moritellaceae","Paramoritella",15
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Puniceicoccaceae","Verruc-01",15
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Eudoraea",14
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutibacter",14
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Thalassomonas",14
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",14
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Unknown Family","Alkalimarinus",14
"Bacteria","Rhodothermota","Rhodothermia","Rhodothermales","Rhodothermaceae","Rubrivirga",14
"Bacteria","Actinomycetota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium",13
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Bizionia",13
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS3a marine group",13
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Patiriisocius",13
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Roseobacter",13
"Bacteria","Pseudomonadota","Gammaproteobacteria","Chromatiales","Chromatiaceae","Candidatus Thiobios",13
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Shewanellaceae","Psychrobium",13
"Bacteria","Pseudomonadota","Gammaproteobacteria","Francisellales","Francisellaceae","Cysteiniphilum",13
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Umboniibacter",13
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Dasania",13
