"Kingdom","Phylum","Class","Order","Family","Genus","Count"
"Bacteria","Thermodesulfobacteriota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae","Desulfocastanea",13
"Bacteria","Ignavibacteriota","Ignavibacteria","Ignavibacteriales","Melioribacteraceae","IheB3-7",12
"Bacteria","Pseudomonadota","Alphaproteobacteria","Holosporales","Holosporaceae","Candidatus Bealeia",12
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Aliiroseovarius",12
"Bacteria","Pseudomonadota","Gammaproteobacteria","Beggiatoales","Leucotrichaceae","Thiolinea",12
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas",12
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Planctobacterium",12
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1","Alcanivorax",12
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae","SEEP-SRB1",12
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus Amoebophilus",11
"Bacteria","Chlamydiota","Chlamydiia","Chlamydiales","Simkaniaceae","Candidatus Fritschea",11
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Limnobacter",11
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera",11
"Bacteria","Pseudomonadota","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae","endosymbionts",11
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfobacteraceae","Desulfoconvexum",11
"Bacteria","Verrucomicrobiota","Lentisphaeria","Lentisphaerales","Lentisphaeraceae","Lentisphaera",11
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Deminuibacter",10
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Arcticiflavibacter",10
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Meridianimaribacter",10
"Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","P3OB-42",10
"Bacteria","Pseudomonadota","Alphaproteobacteria","Kiloniellales","Kiloniellaceae","Kiloniella",10
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Halocynthiibacter",10
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Pelagicola",10
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",10
"Bacteria","Pseudomonadota","Gammaproteobacteria","Piscirickettsiales","Piscirickettsiaceae","Candidatus Endoecteinascidia",10
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Motiliproteus",10
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfatiglandales","Desulfatiglandaceae","Desulfatiglans",10
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae","Desulfosarcina",10
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Opitutaceae","Diplosphaera",10
"Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 23",9
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Aureispira",9
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Cellulophaga",9
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Gilvibacter",9
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Hoppeia",9
"Bacteria","Bdellovibrionota","Bacteriovoracia","Bacteriovoracales","Bacteriovoracaceae","Halobacteriovorax",9
"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","Rubinisphaera",9
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Parvularculaceae","Marinicaulis",9
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Planktomarina",9
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Altererythrobacter",9
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Tsuneonella",9
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans",9
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",9
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Reinekea",9
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae","Desulfosudis",9
"Bacteria","Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",8
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola",8
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",8
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muriicola",8
"Bacteria","Cyanobacteriota","Cyanobacteriia","Synechococcales","Synechococcales Incertae Sedis","Schizothrix LEGE 07164",8
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",8
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter",8
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Catenococcus",8
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Thaumasiovibrio",8
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Eionea",8
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","C1-B045",8
"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Pleomorphochaeta",8
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Pedosphaerales","Pedosphaeraceae","SCGC AAA164-E04",8
"Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","Aminicenantaceae","Aminicenans",7
"Bacteria","Actinomycetota","Acidimicrobiia","Microtrichales","Microtrichaceae","IMCC26207",7
"Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus Aquiluna",7
"Bacteria","Bacillota","Clostridia","Peptostreptococcales-Tissierellales","Family XI","Anaerococcus",7
"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Rubidimonas",7
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Marinoscillum",7
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Flammeovirgaceae","Flammeovirga",7
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Cryomorpha",7
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Taeania",7
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Ascidiaceihabitans",7
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Pseudorhodobacter",7
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rickettsiales","Incertae Sedis","Candidatus Hepatincola",7
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Parasphingopyxis",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Xylophilus",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Agarivorans",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Lysobacterales","Lysobacteraceae","Arenimonas",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halieaceae","Luminiphilus",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Litorivicinaceae","Litorivicinus",7
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","Porticoccus",7
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Chthoniobacterales","Xiphinematobacteraceae","Candidatus Xiphinematobacter",7
"Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005",6
"Bacteria","Bacillota","Clostridia","Peptostreptococcales-Tissierellales","Incertae Sedis","JTB215",6
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",6
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Puteibacter",6
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Mesoflavibacter",6
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Nonlabens",6
"Bacteria","Bacteroidota","Bacteroidia","ML602M-17","Incertae Sedis","Salibacter",6
"Bacteria","Myxococcota","Polyangiia","Haliangiales","Haliangiaceae","Haliangium",6
"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Algisphaera",6
"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","Urania-1B-19 marine sediment group",6
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Bythopirellula",6
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Tateyamaria",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Hydromonas",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","RS62 marine group",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Ectothiorhodospirales","Thioalkalispiraceae","Thiohalophilus",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Candidatus Berkiella",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Cellvibrio",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Marinobacteraceae","Marinobacter",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Spongiispira",6
"Bacteria","Pseudomonadota","Gammaproteobacteria","Rickettsiellales","Rickettsiellaceae","Rickettsiella",6
"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta",6
"Bacteria","Thermodesulfobacteriota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae","Desulfopila",6
"Bacteria","Verrucomicrobiota","Kiritimatiellia","Kiritimatiellales","Kiritimatiellaceae","MSBL3",6
"Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","Incertae Sedis","SCGC AAA286-E23",5
"Bacteria","Bacillota","Bacilli","Mycoplasmatales","Mycoplasmataceae","Metamycoplasma",5
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Amoebophilaceae","endosymbionts",5
"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",5
"Bacteria","Bdellovibrionota","Oligoflexia","Oligoflexales","Oligoflexaceae","Pseudobacteriovorax",5
"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Sulfurimonadaceae","Sulfuricurvum",5
"Bacteria","Cyanobacteriota","Cyanobacteriia","Cyanobacteriales","Phormidiaceae","Arthrospira PCC-7345",5
"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Blastopirellula",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caedibacterales","Caedibacteraceae","Caedibacter",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Jannaschia",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Roseicitreum",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Haematospirillum",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","Marivibrio",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","Terasakiella",5
"Bacteria","Pseudomonadota","Alphaproteobacteria","Tistrellales","Geminicoccaceae","Arboricoccus",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Hydrogenophilaceae","Thiobacillus",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae","Thiogranum",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Catenovulum",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Francisellales","Francisellaceae","Allofrancisella",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Marinagarivorans",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halomonadaceae","Halomonas",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Neptunomonas",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae","Oceanicoccus",5
"Bacteria","Pseudomonadota","Gammaproteobacteria","Tenderiales","Tenderiaceae","Candidatus Tenderia",5
"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Sediminispirochaeta",5
"Bacteria","Thermodesulfobacteriota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae","Desulfotalea",5
"Bacteria","Thermodesulfobacteriota","Desulfobulbia","Desulfobulbales","Desulfurivibrionaceae","MSBL7",5
"Bacteria","Thermodesulfobacteriota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Halodesulfovibrio",5
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Puniceicoccaceae","Pelagicoccus",5
"Bacteria","Actinomycetota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",4
"Bacteria","Actinomycetota","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Lawsonella",4
"Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",4
"Bacteria","Bacillota","Bacilli","Mycoplasmatales","Mycoplasmataceae","Candidatus Hepatoplasma",4
"Bacteria","Bacillota","Clostridia","Clostridiales","Clostridiaceae","Oceanirhabdus",4
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group",4
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Algoriphagus",4
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","Hassallia",4
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae","Luteibaculum",4
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Actibacter",4
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Wenyingzhuangia",4
"Bacteria","Cyanobacteriota","Cyanobacteriia","Cyanobacteriales","Cyanobacteriaceae","Geminobacterium",4
"Bacteria","Deferrisomatota","Deferrisomatia","Deferrisomatales","Deferrisomataceae","Deferrisoma",4
"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Fimbriiglobus",4
"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","Gemmata",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hirschia",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Holosporales","Holosporaceae","Candidatus Paraholospora",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Devosiaceae","Devosia",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Lentilitoribacter",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Albimonas",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Cognatiyoonia",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Lentibacter",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Limibaculum",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Pelagimonas",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Paracoccaceae","Sagittula",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","Magnetospira",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium",4
"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Paraurantiacibacter",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Paucibacter",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Rheinheimera",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Motilimonas",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae","Cm1-21",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae","Ketobacter",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Hahellaceae","Allohahella",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Halomonadaceae","Cobetia",4
"Bacteria","Pseudomonadota","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae","Amphritea",4
"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta 2",4
"Bacteria","Thermodesulfobacteriota","Desulfobacteria","Desulfobacterales","Desulfolunaceae","Desulfofrigus",4
"Bacteria","Thermodesulfobacteriota","Desulfobulbia","Desulfobulbales","Desulfobulbaceae","Desulfogranum",4
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Opitutales","Opitutaceae","Opitutus",4
"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Verrucomicrobiales","Rubritaleaceae","DBS1",4
"Bacteria","Actinomycetota","Acidimicrobiia","Microtrichales","Iamiaceae","Aquihabitans",3
"Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Microbacteriaceae","Rhodoluna",3
"Bacteria","Bacillota","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group",3
"Bacteria","Bacillota","Clostridia","Lachnospirales","Defluviitaleaceae","Defluviitaleaceae UCG-011",3
"Bacteria","Bacillota","Clostridia","Peptostreptococcales-Tissierellales","Family XI","Finegoldia",3
"Bacteria","Bacillota","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",3
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Pleomorphovibrio",3
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","Tunicatimonas",3
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Flammeovirgaceae","Rapidithrix",3
"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomataceae","Sandaracinomonas",3
"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Mariniflexile",3
